nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]

  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/636 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it]
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:49,  1.31s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:50,  1.31s/it, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:39,  1.09it/s, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:47,  1.08it/s, loss=0.79, v_num=old3] 
Epoch 0:   1%|          | 4/636 [00:02<07:25,  1.42it/s, loss=0.79, v_num=old3]
Epoch 0:   1%|          | 4/636 [00:02<07:26,  1.42it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.40it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.39it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.71it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.70it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.707, v_num=old3]
Epoch 0:   2%|▏         | 11/636 [00:03<02:54,  3.57it/s, loss=0.707, v_num=old3]
Epoch 0:  19%|█▊        | 118/636 [00:08<00:35, 14.41it/s, loss=0.583, v_num=old3]
Epoch 0:  19%|█▊        | 118/636 [00:08<00:35, 14.41it/s, loss=0.493, v_num=old3]
Epoch 0:  19%|█▊        | 119/636 [00:08<00:35, 14.47it/s, loss=0.493, v_num=old3]
Epoch 0:  19%|█▊        | 119/636 [00:08<00:35, 14.47it/s, loss=0.414, v_num=old3]
Epoch 0:  19%|█▉        | 120/636 [00:08<00:35, 14.53it/s, loss=0.414, v_num=old3]
Epoch 0:  19%|█▉        | 120/636 [00:08<00:35, 14.53it/s, loss=0.409, v_num=old3]
Epoch 0:  19%|█▉        | 121/636 [00:08<00:35, 14.60it/s, loss=0.409, v_num=old3]
Epoch 0:  19%|█▉        | 121/636 [00:08<00:35, 14.60it/s, loss=0.409, v_num=old3]
Epoch 0:  19%|█▉        | 122/636 [00:08<00:35, 14.65it/s, loss=0.409, v_num=old3]
Epoch 0:  19%|█▉        | 122/636 [00:08<00:35, 14.64it/s, loss=0.406, v_num=old3]
Epoch 0:  19%|█▉        | 123/636 [00:08<00:34, 14.70it/s, loss=0.406, v_num=old3]
Epoch 0:  19%|█▉        | 123/636 [00:08<00:34, 14.69it/s, loss=0.31, v_num=old3] 
Epoch 0:  19%|█▉        | 124/636 [00:08<00:34, 14.72it/s, loss=0.31, v_num=old3]
Epoch 0:  19%|█▉        | 124/636 [00:08<00:34, 14.71it/s, loss=0.311, v_num=old3]
Epoch 0:  20%|█▉        | 125/636 [00:08<00:34, 14.77it/s, loss=0.311, v_num=old3]
Epoch 0:  20%|█▉        | 125/636 [00:08<00:34, 14.74it/s, loss=0.305, v_num=old3]
Epoch 0:  20%|█▉        | 126/636 [00:08<00:34, 14.75it/s, loss=0.305, v_num=old3]
Epoch 0:  20%|█▉        | 126/636 [00:08<00:34, 14.73it/s, loss=0.304, v_num=old3]
Epoch 0:  20%|█▉        | 127/636 [00:08<00:34, 14.77it/s, loss=0.304, v_num=old3]
Epoch 0:  20%|█▉        | 127/636 [00:08<00:34, 14.77it/s, loss=0.406, v_num=old3]
Epoch 0:  20%|██        | 128/636 [00:08<00:34, 14.83it/s, loss=0.406, v_num=old3]
Epoch 0:  20%|██        | 128/636 [00:08<00:34, 14.83it/s, loss=0.326, v_num=old3]
Epoch 0:  20%|██        | 129/636 [00:08<00:34, 14.89it/s, loss=0.326, v_num=old3]
Epoch 0:  20%|██        | 129/636 [00:08<00:34, 14.88it/s, loss=0.235, v_num=old3]
Epoch 0:  20%|██        | 130/636 [00:08<00:33, 14.94it/s, loss=0.235, v_num=old3]
Epoch 0:  20%|██        | 130/636 [00:08<00:33, 14.93it/s, loss=0.235, v_num=old3]
Epoch 0:  21%|██        | 131/636 [00:08<00:33, 14.95it/s, loss=0.235, v_num=old3]
Epoch 0:  21%|██        | 131/636 [00:08<00:33, 14.95it/s, loss=0.233, v_num=old3]
Epoch 0:  21%|██        | 132/636 [00:08<00:33, 14.99it/s, loss=0.233, v_num=old3]
Epoch 0:  21%|██        | 132/636 [00:08<00:33, 14.99it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 133/636 [00:08<00:33, 15.02it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 133/636 [00:08<00:33, 15.02it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 134/636 [00:08<00:33, 14.92it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 134/636 [00:08<00:33, 14.91it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 135/636 [00:09<00:33, 14.98it/s, loss=0.229, v_num=old3]
Epoch 0:  21%|██        | 135/636 [00:09<00:33, 14.97it/s, loss=0.23, v_num=old3] 
Epoch 0:  21%|██▏       | 136/636 [00:09<00:33, 14.99it/s, loss=0.23, v_num=old3]
Epoch 0:  21%|██▏       | 136/636 [00:09<00:33, 14.88it/s, loss=0.338, v_num=old3]
Epoch 0:  22%|██▏       | 137/636 [00:09<00:33, 14.90it/s, loss=0.338, v_num=old3]
Epoch 0:  22%|██▏       | 137/636 [00:09<00:33, 14.90it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 138/636 [00:09<00:33, 14.96it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 138/636 [00:09<00:33, 14.96it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 139/636 [00:09<00:33, 14.99it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 139/636 [00:09<00:33, 14.99it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 140/636 [00:09<00:33, 15.03it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 140/636 [00:09<00:33, 15.03it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 141/636 [00:09<00:32, 15.05it/s, loss=0.441, v_num=old3]
Epoch 0:  22%|██▏       | 141/636 [00:09<00:32, 15.05it/s, loss=0.439, v_num=old3]
Epoch 0:  22%|██▏       | 142/636 [00:09<00:32, 15.12it/s, loss=0.439, v_num=old3]
Epoch 0:  22%|██▏       | 142/636 [00:09<00:32, 15.12it/s, loss=0.439, v_num=old3]
Epoch 0:  22%|██▏       | 143/636 [00:09<00:32, 15.18it/s, loss=0.439, v_num=old3]
Epoch 0:  22%|██▏       | 143/636 [00:09<00:32, 15.18it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 144/636 [00:09<00:32, 15.24it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 144/636 [00:09<00:32, 15.24it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 145/636 [00:09<00:32, 15.30it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 145/636 [00:09<00:32, 15.30it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 146/636 [00:09<00:31, 15.36it/s, loss=0.439, v_num=old3]
Epoch 0:  23%|██▎       | 146/636 [00:09<00:31, 15.36it/s, loss=0.562, v_num=old3]
Epoch 0:  23%|██▎       | 147/636 [00:09<00:31, 15.40it/s, loss=0.562, v_num=old3]
Epoch 0:  23%|██▎       | 147/636 [00:09<00:31, 15.40it/s, loss=0.456, v_num=old3]
Epoch 0:  23%|██▎       | 148/636 [00:09<00:31, 15.44it/s, loss=0.456, v_num=old3]
Epoch 0:  23%|██▎       | 148/636 [00:09<00:31, 15.44it/s, loss=0.454, v_num=old3]
Epoch 0:  23%|██▎       | 149/636 [00:09<00:31, 15.49it/s, loss=0.454, v_num=old3]
Epoch 0:  23%|██▎       | 149/636 [00:09<00:31, 15.48it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▎       | 150/636 [00:09<00:31, 15.53it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▎       | 150/636 [00:09<00:31, 15.53it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▎       | 151/636 [00:09<00:31, 15.57it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▎       | 151/636 [00:09<00:31, 15.57it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▍       | 152/636 [00:09<00:30, 15.62it/s, loss=0.577, v_num=old3]
Epoch 0:  24%|██▍       | 152/636 [00:09<00:30, 15.62it/s, loss=0.677, v_num=old3]
Epoch 0:  24%|██▍       | 153/636 [00:09<00:30, 15.67it/s, loss=0.677, v_num=old3]
Epoch 0:  24%|██▍       | 153/636 [00:09<00:30, 15.67it/s, loss=0.802, v_num=old3]
Epoch 0:  24%|██▍       | 154/636 [00:09<00:30, 15.72it/s, loss=0.802, v_num=old3]
Epoch 0:  24%|██▍       | 154/636 [00:09<00:30, 15.71it/s, loss=0.8, v_num=old3]  
Epoch 0:  24%|██▍       | 155/636 [00:09<00:30, 15.76it/s, loss=0.8, v_num=old3]
Epoch 0:  24%|██▍       | 155/636 [00:09<00:30, 15.75it/s, loss=0.797, v_num=old3]
Epoch 0:  25%|██▍       | 156/636 [00:09<00:30, 15.79it/s, loss=0.797, v_num=old3]
Epoch 0:  25%|██▍       | 156/636 [00:09<00:30, 15.79it/s, loss=0.687, v_num=old3]
Epoch 0:  25%|██▍       | 157/636 [00:09<00:30, 15.84it/s, loss=0.687, v_num=old3]
Epoch 0:  25%|██▍       | 157/636 [00:09<00:30, 15.84it/s, loss=0.58, v_num=old3] 
Epoch 0:  25%|██▍       | 158/636 [00:09<00:30, 15.89it/s, loss=0.58, v_num=old3]
Epoch 0:  25%|██▍       | 158/636 [00:09<00:30, 15.89it/s, loss=0.58, v_num=old3]
Epoch 0:  25%|██▌       | 159/636 [00:09<00:29, 15.93it/s, loss=0.58, v_num=old3]
Epoch 0:  25%|██▌       | 159/636 [00:09<00:29, 15.93it/s, loss=0.579, v_num=old3]
Epoch 0:  25%|██▌       | 160/636 [00:10<00:29, 15.98it/s, loss=0.579, v_num=old3]
Epoch 0:  25%|██▌       | 160/636 [00:10<00:29, 15.97it/s, loss=0.578, v_num=old3]
Epoch 0:  25%|██▌       | 161/636 [00:10<00:29, 15.99it/s, loss=0.578, v_num=old3]
Epoch 0:  25%|██▌       | 161/636 [00:10<00:29, 15.99it/s, loss=0.579, v_num=old3]
Epoch 0:  25%|██▌       | 162/636 [00:10<00:29, 16.03it/s, loss=0.579, v_num=old3]
Epoch 0:  25%|██▌       | 162/636 [00:10<00:29, 16.03it/s, loss=0.579, v_num=old3]
Epoch 0:  26%|██▌       | 163/636 [00:10<00:29, 16.04it/s, loss=0.579, v_num=old3]
Epoch 0:  26%|██▌       | 163/636 [00:10<00:29, 16.04it/s, loss=0.578, v_num=old3]
Epoch 0:  26%|██▌       | 164/636 [00:10<00:29, 16.09it/s, loss=0.578, v_num=old3]
Epoch 0:  26%|██▌       | 164/636 [00:10<00:29, 16.08it/s, loss=0.69, v_num=old3] 
Epoch 0:  26%|██▌       | 165/636 [00:10<00:29, 16.14it/s, loss=0.69, v_num=old3]
Epoch 0:  26%|██▌       | 165/636 [00:10<00:29, 16.13it/s, loss=0.691, v_num=old3]
Epoch 0:  26%|██▌       | 166/636 [00:10<00:29, 16.18it/s, loss=0.691, v_num=old3]
Epoch 0:  26%|██▌       | 166/636 [00:10<00:29, 16.18it/s, loss=0.654, v_num=old3]
Epoch 0:  26%|██▋       | 167/636 [00:10<00:28, 16.23it/s, loss=0.654, v_num=old3]
Epoch 0:  26%|██▋       | 167/636 [00:10<00:28, 16.22it/s, loss=0.653, v_num=old3]
Epoch 0:  26%|██▋       | 168/636 [00:10<00:28, 16.28it/s, loss=0.653, v_num=old3]
Epoch 0:  26%|██▋       | 168/636 [00:10<00:28, 16.27it/s, loss=0.655, v_num=old3]
Epoch 0:  27%|██▋       | 169/636 [00:10<00:28, 16.33it/s, loss=0.655, v_num=old3]
Epoch 0:  27%|██▋       | 169/636 [00:10<00:28, 16.33it/s, loss=0.531, v_num=old3]
Epoch 0:  27%|██▋       | 170/636 [00:10<00:28, 16.30it/s, loss=0.531, v_num=old3]
Epoch 0:  27%|██▋       | 170/636 [00:10<00:28, 16.30it/s, loss=0.53, v_num=old3] 
Epoch 0:  27%|██▋       | 171/636 [00:10<00:28, 16.35it/s, loss=0.53, v_num=old3]
Epoch 0:  27%|██▋       | 171/636 [00:10<00:28, 16.35it/s, loss=0.529, v_num=old3]
Epoch 0:  27%|██▋       | 172/636 [00:10<00:28, 16.39it/s, loss=0.529, v_num=old3]
Epoch 0:  27%|██▋       | 172/636 [00:10<00:28, 16.39it/s, loss=0.427, v_num=old3]
Epoch 0:  27%|██▋       | 173/636 [00:10<00:28, 16.43it/s, loss=0.427, v_num=old3]
Epoch 0:  27%|██▋       | 173/636 [00:10<00:28, 16.43it/s, loss=0.408, v_num=old3]
Epoch 0:  27%|██▋       | 174/636 [00:10<00:28, 16.48it/s, loss=0.408, v_num=old3]
Epoch 0:  27%|██▋       | 174/636 [00:10<00:28, 16.48it/s, loss=0.41, v_num=old3] 
Epoch 0:  28%|██▊       | 175/636 [00:10<00:27, 16.52it/s, loss=0.41, v_num=old3]
Epoch 0:  28%|██▊       | 175/636 [00:10<00:27, 16.52it/s, loss=0.41, v_num=old3]
Epoch 0:  28%|██▊       | 176/636 [00:10<00:27, 16.57it/s, loss=0.41, v_num=old3]
Epoch 0:  28%|██▊       | 176/636 [00:10<00:27, 16.57it/s, loss=0.511, v_num=old3]
Epoch 0:  28%|██▊       | 177/636 [00:10<00:27, 16.61it/s, loss=0.511, v_num=old3]
Epoch 0:  28%|██▊       | 177/636 [00:10<00:27, 16.61it/s, loss=0.513, v_num=old3]
Epoch 0:  28%|██▊       | 178/636 [00:10<00:27, 16.66it/s, loss=0.513, v_num=old3]
Epoch 0:  28%|██▊       | 178/636 [00:10<00:27, 16.66it/s, loss=0.629, v_num=old3]
Epoch 0:  28%|██▊       | 179/636 [00:10<00:27, 16.71it/s, loss=0.629, v_num=old3]
Epoch 0:  28%|██▊       | 179/636 [00:10<00:27, 16.68it/s, loss=0.753, v_num=old3]
Epoch 0:  28%|██▊       | 180/636 [00:10<00:27, 16.72it/s, loss=0.753, v_num=old3]
Epoch 0:  28%|██▊       | 180/636 [00:10<00:27, 16.72it/s, loss=0.753, v_num=old3]
Epoch 0:  28%|██▊       | 181/636 [00:10<00:27, 16.76it/s, loss=0.753, v_num=old3]
Epoch 0:  28%|██▊       | 181/636 [00:10<00:27, 16.76it/s, loss=0.753, v_num=old3]
Epoch 0:  29%|██▊       | 182/636 [00:10<00:27, 16.79it/s, loss=0.753, v_num=old3]
Epoch 0:  29%|██▊       | 182/636 [00:10<00:27, 16.79it/s, loss=0.754, v_num=old3]
Epoch 0:  29%|██▉       | 183/636 [00:10<00:26, 16.84it/s, loss=0.754, v_num=old3]
Epoch 0:  29%|██▉       | 183/636 [00:10<00:26, 16.84it/s, loss=0.753, v_num=old3]
Epoch 0:  29%|██▉       | 184/636 [00:10<00:26, 16.89it/s, loss=0.753, v_num=old3]
Epoch 0:  29%|██▉       | 184/636 [00:10<00:26, 16.89it/s, loss=0.64, v_num=old3] 
Epoch 0:  29%|██▉       | 185/636 [00:10<00:26, 16.94it/s, loss=0.64, v_num=old3]
Epoch 0:  29%|██▉       | 185/636 [00:10<00:26, 16.93it/s, loss=0.638, v_num=old3]
Epoch 0:  29%|██▉       | 186/636 [00:10<00:26, 16.98it/s, loss=0.638, v_num=old3]
Epoch 0:  29%|██▉       | 186/636 [00:10<00:26, 16.95it/s, loss=0.552, v_num=old3]
Epoch 0:  29%|██▉       | 187/636 [00:10<00:26, 17.00it/s, loss=0.552, v_num=old3]
Epoch 0:  29%|██▉       | 187/636 [00:10<00:26, 17.00it/s, loss=0.553, v_num=old3]
Epoch 0:  30%|██▉       | 188/636 [00:11<00:26, 17.06it/s, loss=0.553, v_num=old3]
Epoch 0:  30%|██▉       | 188/636 [00:11<00:26, 17.05it/s, loss=0.552, v_num=old3]
Epoch 0:  30%|██▉       | 189/636 [00:11<00:26, 17.09it/s, loss=0.552, v_num=old3]
Epoch 0:  30%|██▉       | 189/636 [00:11<00:26, 17.08it/s, loss=0.551, v_num=old3]
Epoch 0:  30%|██▉       | 190/636 [00:11<00:26, 17.11it/s, loss=0.551, v_num=old3]
Epoch 0:  30%|██▉       | 190/636 [00:11<00:26, 17.11it/s, loss=0.661, v_num=old3]
Epoch 0:  30%|███       | 191/636 [00:11<00:25, 17.14it/s, loss=0.661, v_num=old3]
Epoch 0:  30%|███       | 191/636 [00:11<00:25, 17.13it/s, loss=0.663, v_num=old3]
Epoch 0:  30%|███       | 192/636 [00:11<00:25, 17.17it/s, loss=0.663, v_num=old3]
Epoch 0:  30%|███       | 192/636 [00:11<00:25, 17.14it/s, loss=0.664, v_num=old3]
Epoch 0:  30%|███       | 193/636 [00:11<00:25, 17.15it/s, loss=0.664, v_num=old3]
Epoch 0:  30%|███       | 193/636 [00:11<00:25, 17.15it/s, loss=0.555, v_num=old3]
Epoch 0:  31%|███       | 194/636 [00:11<00:25, 17.17it/s, loss=0.555, v_num=old3]
Epoch 0:  31%|███       | 194/636 [00:11<00:25, 17.17it/s, loss=0.554, v_num=old3]
Epoch 0:  31%|███       | 195/636 [00:11<00:25, 17.19it/s, loss=0.554, v_num=old3]
Epoch 0:  31%|███       | 195/636 [00:11<00:25, 17.19it/s, loss=0.554, v_num=old3]
Epoch 0:  31%|███       | 196/636 [00:11<00:25, 17.22it/s, loss=0.554, v_num=old3]
Epoch 0:  31%|███       | 196/636 [00:11<00:25, 17.22it/s, loss=0.452, v_num=old3]
Epoch 0:  31%|███       | 197/636 [00:11<00:25, 17.25it/s, loss=0.452, v_num=old3]
Epoch 0:  31%|███       | 197/636 [00:11<00:25, 17.25it/s, loss=0.451, v_num=old3]
Epoch 0:  31%|███       | 198/636 [00:11<00:25, 17.29it/s, loss=0.451, v_num=old3]
Epoch 0:  31%|███       | 198/636 [00:11<00:25, 17.29it/s, loss=0.333, v_num=old3]
Epoch 0:  31%|███▏      | 199/636 [00:11<00:25, 17.32it/s, loss=0.333, v_num=old3]
Epoch 0:  31%|███▏      | 199/636 [00:11<00:25, 17.31it/s, loss=0.207, v_num=old3]
Epoch 0:  31%|███▏      | 200/636 [00:11<00:25, 17.33it/s, loss=0.207, v_num=old3]
Epoch 0:  31%|███▏      | 200/636 [00:11<00:25, 17.32it/s, loss=0.293, v_num=old3]
Epoch 0:  32%|███▏      | 201/636 [00:11<00:25, 17.36it/s, loss=0.293, v_num=old3]
Epoch 0:  32%|███▏      | 201/636 [00:11<00:25, 17.36it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 202/636 [00:11<00:24, 17.40it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 202/636 [00:11<00:24, 17.40it/s, loss=0.291, v_num=old3]
Epoch 0:  32%|███▏      | 203/636 [00:11<00:24, 17.41it/s, loss=0.291, v_num=old3]
Epoch 0:  32%|███▏      | 203/636 [00:11<00:24, 17.41it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 204/636 [00:11<00:24, 17.40it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 204/636 [00:11<00:24, 17.40it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 205/636 [00:11<00:24, 17.42it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 205/636 [00:11<00:24, 17.40it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 206/636 [00:11<00:24, 17.42it/s, loss=0.292, v_num=old3]
Epoch 0:  32%|███▏      | 206/636 [00:11<00:24, 17.42it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 207/636 [00:11<00:24, 17.44it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 207/636 [00:11<00:24, 17.44it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 208/636 [00:11<00:24, 17.47it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 208/636 [00:11<00:24, 17.47it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 209/636 [00:11<00:24, 17.50it/s, loss=0.409, v_num=old3]
Epoch 0:  33%|███▎      | 209/636 [00:11<00:24, 17.50it/s, loss=0.411, v_num=old3]
Epoch 0:  33%|███▎      | 210/636 [00:11<00:24, 17.54it/s, loss=0.411, v_num=old3]
Epoch 0:  33%|███▎      | 210/636 [00:11<00:24, 17.53it/s, loss=0.303, v_num=old3]
Epoch 0:  33%|███▎      | 211/636 [00:12<00:24, 17.54it/s, loss=0.303, v_num=old3]
Epoch 0:  33%|███▎      | 211/636 [00:12<00:24, 17.53it/s, loss=0.3, v_num=old3]  
Epoch 0:  33%|███▎      | 212/636 [00:12<00:24, 17.55it/s, loss=0.3, v_num=old3]
Epoch 0:  33%|███▎      | 212/636 [00:12<00:24, 17.55it/s, loss=0.303, v_num=old3]
Epoch 0:  33%|███▎      | 213/636 [00:12<00:24, 17.58it/s, loss=0.303, v_num=old3]
Epoch 0:  33%|███▎      | 213/636 [00:12<00:24, 17.57it/s, loss=0.304, v_num=old3]
Epoch 0:  34%|███▎      | 214/636 [00:12<00:24, 17.57it/s, loss=0.304, v_num=old3]
Epoch 0:  34%|███▎      | 214/636 [00:12<00:24, 17.50it/s, loss=0.305, v_num=old3]
Epoch 0:  34%|███▍      | 215/636 [00:12<00:24, 17.52it/s, loss=0.305, v_num=old3]
Epoch 0:  34%|███▍      | 215/636 [00:12<00:24, 17.52it/s, loss=0.307, v_num=old3]
Epoch 0:  34%|███▍      | 216/636 [00:12<00:23, 17.55it/s, loss=0.307, v_num=old3]
Epoch 0:  34%|███▍      | 216/636 [00:12<00:23, 17.55it/s, loss=0.308, v_num=old3]
Epoch 0:  34%|███▍      | 217/636 [00:12<00:23, 17.59it/s, loss=0.308, v_num=old3]
Epoch 0:  34%|███▍      | 217/636 [00:12<00:23, 17.59it/s, loss=0.308, v_num=old3]
Epoch 0:  34%|███▍      | 218/636 [00:12<00:23, 17.63it/s, loss=0.308, v_num=old3]
Epoch 0:  34%|███▍      | 218/636 [00:12<00:23, 17.62it/s, loss=0.413, v_num=old3]
Epoch 0:  34%|███▍      | 219/636 [00:12<00:23, 17.66it/s, loss=0.413, v_num=old3]
Epoch 0:  34%|███▍      | 219/636 [00:12<00:23, 17.65it/s, loss=0.414, v_num=old3]
Epoch 0:  35%|███▍      | 220/636 [00:12<00:23, 17.69it/s, loss=0.414, v_num=old3]
Epoch 0:  35%|███▍      | 220/636 [00:12<00:23, 17.68it/s, loss=0.441, v_num=old3]
Epoch 0:  35%|███▍      | 221/636 [00:12<00:23, 17.73it/s, loss=0.441, v_num=old3]
Epoch 0:  35%|███▍      | 221/636 [00:12<00:23, 17.73it/s, loss=0.444, v_num=old3]
Epoch 0:  35%|███▍      | 222/636 [00:12<00:23, 17.75it/s, loss=0.444, v_num=old3]
Epoch 0:  35%|███▍      | 222/636 [00:12<00:23, 17.75it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 223/636 [00:12<00:23, 17.79it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 223/636 [00:12<00:23, 17.79it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 224/636 [00:12<00:23, 17.82it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 224/636 [00:12<00:23, 17.82it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 225/636 [00:12<00:23, 17.85it/s, loss=0.445, v_num=old3]
Epoch 0:  35%|███▌      | 225/636 [00:12<00:23, 17.85it/s, loss=0.446, v_num=old3]
Epoch 0:  36%|███▌      | 226/636 [00:12<00:23, 17.80it/s, loss=0.446, v_num=old3]
Epoch 0:  36%|███▌      | 226/636 [00:12<00:23, 17.66it/s, loss=0.454, v_num=old3]
Epoch 0:  36%|███▌      | 227/636 [00:12<00:23, 17.56it/s, loss=0.454, v_num=old3]
Epoch 0:  36%|███▌      | 227/636 [00:12<00:23, 17.55it/s, loss=0.564, v_num=old3]
Epoch 0:  36%|███▌      | 228/636 [00:12<00:23, 17.59it/s, loss=0.564, v_num=old3]
Epoch 0:  36%|███▌      | 228/636 [00:12<00:23, 17.58it/s, loss=0.565, v_num=old3]
Epoch 0:  36%|███▌      | 229/636 [00:13<00:23, 17.59it/s, loss=0.565, v_num=old3]
Epoch 0:  36%|███▌      | 229/636 [00:13<00:23, 17.59it/s, loss=0.563, v_num=old3]
Epoch 0:  36%|███▌      | 230/636 [00:13<00:23, 17.62it/s, loss=0.563, v_num=old3]
Epoch 0:  36%|███▌      | 230/636 [00:13<00:23, 17.62it/s, loss=0.563, v_num=old3]
Epoch 0:  36%|███▋      | 231/636 [00:13<00:22, 17.64it/s, loss=0.563, v_num=old3]
Epoch 0:  36%|███▋      | 231/636 [00:13<00:22, 17.62it/s, loss=0.561, v_num=old3]
Epoch 0:  36%|███▋      | 232/636 [00:13<00:22, 17.65it/s, loss=0.561, v_num=old3]
Epoch 0:  36%|███▋      | 232/636 [00:13<00:22, 17.65it/s, loss=0.561, v_num=old3]
Epoch 0:  37%|███▋      | 233/636 [00:13<00:22, 17.68it/s, loss=0.561, v_num=old3]
Epoch 0:  37%|███▋      | 233/636 [00:13<00:22, 17.67it/s, loss=0.561, v_num=old3]
Epoch 0:  37%|███▋      | 234/636 [00:13<00:22, 17.71it/s, loss=0.561, v_num=old3]
Epoch 0:  37%|███▋      | 234/636 [00:13<00:22, 17.70it/s, loss=0.563, v_num=old3]
Epoch 0:  37%|███▋      | 235/636 [00:13<00:22, 17.74it/s, loss=0.563, v_num=old3]
Epoch 0:  37%|███▋      | 235/636 [00:13<00:22, 17.74it/s, loss=0.562, v_num=old3]
Epoch 0:  37%|███▋      | 236/636 [00:13<00:22, 17.75it/s, loss=0.562, v_num=old3]
